"All ages","0-14","15-54","55-64","65+","15-59","60+","55+","<55","15-24","25-54"
1.65825485767501,0.0125950001082257,0.347199835575949,1.08307844123253,5.36355692478116,0.392818653723833,4.47767330042655,3.95161666230067,0.25856863684607,0.173965557567062,0.399275105589938
1.63229315701553,0.0124229553103087,0.343039409808045,1.06480870041619,5.27779029202378,0.388514953199923,4.40457733491688,3.88814500518163,0.255464850583235,0.171585422672634,0.394579387372624
1.61963032432672,0.0123390639585714,0.341009316246341,1.05587321995747,5.23597287521061,0.386414973270584,4.36892719123619,3.8571884627361,0.253950361473434,0.170424178750422,0.392288051787319
1.60717179755796,0.012256540560394,0.339011418307035,1.04706628720584,5.19483997863831,0.384348314877842,4.33385383325047,3.82673255050512,0.252459899704785,0.16928144747535,0.390033026636254
1.5989768767495,0.0122022661594749,0.337696939209141,1.04126485718844,5.16778906692091,0.382988606188951,4.31078429185267,3.80670002099746,0.251479283376144,0.168529661185508,0.388549360259974
1.57096766858591,0.0120168051143472,0.33320228272085,1.02138586768422,5.07536441542946,0.378339359013561,4.23194085682337,3.73823528767099,0.248126247126575,0.165959358978864,0.383476102053328
1.54395664297512,0.0118380080197082,0.328864798117921,1.00214187254409,4.98628047841366,0.373852793103035,4.15591533215393,3.67221644889645,0.244890503683482,0.163479403488475,0.378580111513296
1.54893992821826,0.0118837709775618,0.330560315030743,1.02706485100812,4.99054936990536,0.375604889409834,4.16846931297635,3.68330255255578,0.246148978391439,0.164385439456818,0.380512992899987
1.49494883350222,0.0115337184598639,0.32236638961245,0.999381386480242,4.80631689016192,0.367128740184714,4.01573129541197,3.55076519118545,0.240033091360724,0.159665561989543,0.371274521721482
1.44138977856941,0.0111872708219824,0.314254099180369,0.971907639126361,4.62355656219301,0.358737406796517,3.86420151514357,3.41927776907011,0.233978148503193,0.154991199880998,0.362128556453877
1.40591932065505,0.0109582707945873,0.308890433519594,0.95370619853449,4.50251891320808,0.353189448627621,3.7638403896466,3.33219192769599,0.229974761855216,0.151899780016149,0.356081705198659
1.28321563524812,0.0101688003034174,0.290390436809193,0.890702225040355,4.08380156324811,0.334055075635359,3.41661043276974,3.03089717666284,0.216166587821064,0.141231857618102,0.335226910691465
1.16267291178111,0.0093973298127982,0.272299148791401,0.828749252597417,3.67244180323902,0.315345379803201,3.07542070397532,2.73485185160284,0.2026635255037,0.130791636497824,0.314835299630504
1.52443079105038,0.0117202715590903,0.326597391800823,1.00977564739876,4.90968235750613,0.371504517135468,4.09953269515648,3.62343216220628,0.24319262016744,0.162124071302077,0.376038459429724
1.45954863480023,0.0112967342745338,0.316614125359623,0.974355367151258,4.68960644971239,0.361176238410316,3.91621734913712,3.4643305396643,0.23574195484929,0.15638772224932,0.364778273649847
1.39596259306382,0.0108820262082521,0.306834164295734,0.939722665758099,4.47390920511482,0.351058205618346,3.73657541665404,3.30841466511703,0.228443048033489,0.150769203555168,0.353747107748838
1.35427174761536,0.010610321444351,0.300424060543288,0.917060003202216,4.33247448390259,0.344426476038197,3.61879720101983,3.20619062948738,0.223659122741681,0.147087177105175,0.346516771439418
1.21258081531606,0.00968814456501242,0.278653061043443,0.840317513323507,3.85172044472196,0.321902532568286,3.21854745957011,2.85879194784025,0.207411291339157,0.13458476606993,0.321959095067727
1.07710990239763,0.00880831575147401,0.257860928640336,0.76737690389114,3.39194666722952,0.300391041720011,2.83591086693985,2.52667083010505,0.191894112250768,0.122648756380917,0.298504364827551
1.6373673839821,0.0121961337058848,0.314168417708545,1.06595279166251,5.34944938410505,0.361655731063284,4.46260507214637,3.93651028807167,0.234183487420841,0.148623871435399,0.363929943501872
1.62760133284803,0.0120099420229264,0.298708877810129,1.05796866989294,5.34287024784717,0.347073535942187,4.45557861116601,3.92946617280225,0.222770565993135,0.136664748138135,0.347417214804622
1.61824915892489,0.0118318332819553,0.283893014657351,1.05033880008632,5.33658295670345,0.333100472183607,4.44886394932057,3.92273455568301,0.21183281279794,0.12513944688728,0.331611326971083
1.61223154485889,0.0117173337409107,0.274353075868228,1.04543836351762,5.33254522334021,0.324104340042681,4.44455169882418,3.91841131134066,0.204789981894689,0.117683315386901,0.321444449185675
1.59242877455659,0.0113411450699905,0.242914976273598,1.02936786595511,5.31931002459504,0.294465404702093,4.43041532887354,3.90423778001644,0.181580882784962,0.0929036511505185,0.288003137709046
1.57438359153287,0.0109992094773476,0.214195597245873,1.01480979883636,5.30733627762331,0.267400643903194,4.41762251326791,3.89140878142802,0.160378901047079,0.0699612195275176,0.257545816109296
1.65747596109512,0.0125793600650576,0.346033102710954,1.08236800223728,5.36295014537,0.391708389157321,4.47703066731975,3.95097554778113,0.257706925346157,0.173303036183684,0.39795669940814
1.65709816458371,0.0125717915019743,0.345465266868639,1.0820254319392,5.36265827312112,0.391168321947635,4.47672137229707,3.95066688403796,0.257287550494289,0.172975883334415,0.397316463027494
1.65672793813382,0.0125643862909977,0.344907519854009,1.08169108051156,5.36237388551838,0.390638041323508,4.47641988921156,3.95036594891484,0.256875633760658,0.172651394208064,0.396688549035482
1.65648525303648,0.0125595386515188,0.344541195606498,1.08147266655375,5.36218838035196,0.390289863077227,4.47622316565135,3.95016954512573,0.256605093703163,0.172436520433716,0.396276666526886
1.6556612017828,0.0125431187510471,0.343292834098146,1.08073574060746,5.36156418286649,0.389104001622563,4.47556079847424,3.9495080173505,0.255683170353698,0.171693353367093,0.394876335906833
1.65487515574347,0.0125275186503014,0.342095105439803,1.0800400871276,5.36097758835245,0.387967258312155,4.47493767418612,3.94888531192171,0.254798677242799,0.170963485679242,0.393537868317671
1.6366245777812,0.0121811963348447,0.31306097927248,1.0652704466118,5.34886379794392,0.360601177362185,4.46198559496363,3.93589264776952,0.233365526822795,0.148009421441886,0.362674219262011
1.62652314327343,0.0119882613664076,0.297103313691192,1.05697672900101,5.34201766370972,0.345544407289338,4.45467701670936,3.92856742048606,0.221584667409511,0.135779914252886,0.345594870310276
1.6168572268123,0.0118038458909057,0.281822576311396,1.04905637079946,5.33547906963004,0.331128310259003,4.44769702088876,3.92157151562552,0.210303525911266,0.124006041500683,0.329259058612052
1.61064168354138,0.0116853686939668,0.271989928709609,1.04397223968216,5.33128201547077,0.32185315198239,4.44321665729746,3.9170808730649,0.203044474244519,0.116395404409508,0.31875791190776
1.59021023253985,0.0112965541467804,0.239625066397098,1.02731604353455,5.31753662580244,0.291330415189253,4.42854250086408,3.90237212361132,0.17915075543036,0.0911379404467507,0.284254839336613
1.57162390861799,0.0109437668873291,0.210111640302383,1.01225119277268,5.30511854712061,0.263507981270686,4.41528204983279,3.88907808798346,0.157362155988607,0.0678019440009961,0.252883066182645
